| Attempting to load lesson dependencies...

| Package ‘jpeg’ loaded correctly!

| Package ‘RColorBrewer’ loaded correctly!

| Package ‘datasets’ loaded correctly!



| Of course, color choice is secondary to your data and how you analyze it, but effectively using colors can enhance your plots and
| presentations, emphasizing the important points you're trying to convey.

...

  |=====                                                                                                                         |   4%
| The motivation for this lesson is that the default color schemes for most plots in R are not optimal. Fortunately there have been
| recent developments to improve the handling and specification of colors in plots and graphs. We'll cover some functions in R as well
| as in external packages that are very handy. If you know how to use some of these then you'll have more options when you create your
| displays.

...

  |=======                                                                                                                       |   6%
| We'll begin with a motivating example - a typical R plot using 3 default colors.

...

  |=========                                                                                                                     |   7%
| According to the plot, what is color 2?

1: Red
2: Empty black circles
3: Green
4: Blue

Selection: 1

| You are amazing!

  |===========                                                                                                                   |   9%
| So these are the first 3 default values. If you were plotting and just specified col=c(1:3) as one of your arguments, these are
| colors you'd get. Maybe you like them, but they might not be the best choice for your application.

...

  |=============                                                                                                                 |  10%
| To show you some options, here's a display of two color palettes that come with the grDevices package available to you. The left
| shows you some colors from the function heat.colors. Here low values are represented in red and as the values increase the colors
| move through yellow towards white. This is consistent with the physical properties of fire. The right display is from the function
| topo.colors which uses topographical colors ranging from blue (low values) towards brown (higher values).

...

  |===============                                                                                                               |  12%
| So we'll first discuss some functions that the grDevices package offers. The function colors() lists the names of 657 predefined
| colors you can use in any plotting function.  These names are returned as strings. Run the R command sample with colors() as its
| first argument and 10 as its second to give you an idea of the choices you have.

> colors()
  [1] "white"                "aliceblue"            "antiquewhite"         "antiquewhite1"        "antiquewhite2"       
| Type cols <- brewer.pal(3, "BuGn") at the command prompt.

> cols<-brewer.pal(3,"BuGn")

| Keep up the great work!

  |====================================================================================================                          |  80%
| Use showMe to look at cols now.

> showMe(cols)

| That's a job well done!

  |======================================================================================================                        |  81%
| We see 3 colors, mixes of blue and green. Now create the variable pal by calling colorRampPalette with cols as its argument.

> pal(colorRampPalette(cols))
Error in .approxfun(x, y, v, method, yleft, yright, f, na.rm) : 
  cannot coerce type 'closure' to vector of type 'double'
> pal<-colorRampPalette(cols)

| Keep working like that and you'll get there!

  |========================================================================================================                      |  83%
| The call showMe(pal(3)) would be identical to the showMe(cols) call. So use showMe to look at pal(20).

> showMe(pal(3))

| That's not the answer I was looking for, but try again. Or, type info() for more options.

| Type showMe(pal(20)) at the command prompt.

> showMe(pal(20))

| That's a job well done!

  |==========================================================================================================                    |  84%
| Now we can use the colors in pal(20) to display topographic information on Auckland's Maunga Whau Volcano. R provides this
| information in a matrix called volcano which is included in the package datasets.  Call the R function image with volcano as its
| first argument and col set equal to pal(20) as its second.

> image(volcano,col=pal(20))

| Your dedication is inspiring!

  |============================================================================================================                  |  86%
| We see that the colors here of the sequential palette clue us in on the topography. The darker colors are more concentrated than the
| lighter ones. Just for fun, recall your last command calling image and instead of pal(20), use p1(20) as the second argument.

> image(volcano,col=p1(20))

| You nailed it! Good job!

  |==============================================================================================================                |  87%
| Not as nice a picture since the palette isn't as well suited to this data, but that's okay. It's review time!!!!

...play()

  |===============================================================================================================               |  88%
| True or False? Careful use of colors in plots/maps/etc. can make it easier for the reader to understand what points you're trying to
| convey.

1: False
2: True

Selection: 2

| That's the answer I was looking for.

  |=================================================================================================================             |  90%
| Which of the following is an R package that provides color palettes for sequential, categorical, and diverging data?

1: RColorBrewer
2: RColorVintner
3: RColorStewer
4: RColorBluer

Selection: 1

| Great job!

  |===================================================================================================================           |  91%
| True or False? The colorRamp and colorRampPalette functions can be used in conjunction with color palettes to connect data to colors.

1: True
2: False

Selection: 1

| That's the answer I was looking for.

  |=====================================================================================================================         |  93%
| True or False?  Transparency can NEVER be used to clarify plots with many points

1: True
2: False

Selection: 2

| You are really on a roll!

  |=======================================================================================================================       |  94%
| True or False?  The call p7 <- colorRamp("red","blue") would work (i.e., not generate an error).

1: True
2: False

Selection: 2

| That's a job well done!

  |=========================================================================================================================     |  96%
| True or False?  The function colors returns only 10 colors.

1: False
2: True

Selection: 1

| Great job!

  |==========================================================================================================================    |  97%
| Transparency is determined by which parameter of the rgb function?

1: it's all Greek to me
2: beta
3: alpha
4: delta
5: gamma

Selection: 3

| Nice work!

  |============================================================================================================================  |  99%
| Congratulations! We hope this lesson didn't make you see red. We're green with envy that you blue through it.

...

  |==============================================================================================================================| 100%
| Would you like to receive credit for completing this course on Coursera.org?

1: No
2: Yes
